text,file
None,2023Jun10_220252/chunk1.flac
So. ,2023Jun10_220252/chunk2.flac
None,2023Jun10_220252/chunk3.flac
Versace mansion. ,2023Jun10_220252/chunk4.flac
It's been. ,2023Jun10_220252/chunk5.flac
25 years. ,2023Jun10_220252/chunk6.flac
Skepta. ,2023Jun10_220252/chunk7.flac
Wake me up with in friends. ,2023Jun10_220252/chunk8.flac
Professional colleagues in cell. ,2023Jun10_220252/chunk9.flac
No i look in the room and i see this old friends. ,2023Jun10_220252/chunk10.flac
So happy together. ,2023Jun10_220252/chunk11.flac
I am. ,2023Jun10_220252/chunk12.flac
He also mentioned that. ,2023Jun10_220252/chunk13.flac
None,2023Jun10_220252/chunk14.flac
I'm very systematic meaning. ,2023Jun10_220252/chunk15.flac
None,2023Jun10_220252/chunk16.flac
I got in a habit. ,2023Jun10_220252/chunk17.flac
And everytime i would make a decision. ,2023Jun10_220252/chunk18.flac
To write down the criteria i would use to make that. ,2023Jun10_220252/chunk19.flac
We're getting a little like away. ,2023Jun10_220252/chunk20.flac
None,2023Jun10_220252/chunk21.flac
And it's not a. ,2023Jun10_220252/chunk22.flac
So i don't even know. ,2023Jun10_220252/chunk23.flac
None,2023Jun10_220252/chunk24.flac
None,2023Jun10_220252/chunk25.flac
So everytime i would make a decision i would write down on the criteria used for making notice. ,2023Jun10_220252/chunk26.flac
Because. ,2023Jun10_220252/chunk27.flac
Cause effect everything happens because of course. ,2023Jun10_220252/chunk28.flac
So in the same things happen over and over again. ,2023Jun10_220252/chunk29.flac
And so by taking the time to write them down. ,2023Jun10_220252/chunk30.flac
And then seeing how those criteria would have worked over a period of time i can get respect. ,2023Jun10_220252/chunk31.flac
Until i wrote down those printer. ,2023Jun10_220252/chunk32.flac
Is hashem mentioned. ,2023Jun10_220252/chunk33.flac
I wrote a book. ,2023Jun10_220252/chunk34.flac
Call princess. ,2023Jun10_220252/chunk35.flac
Which has to do which just was a collection of the life and work principles so the culture that we are. ,2023Jun10_220252/chunk36.flac
Is very very important it was really the most important thing in terms of. ,2023Jun10_220252/chunk37.flac
None,2023Jun10_220252/chunk38.flac
At same time i rub down. ,2023Jun10_220252/chunk39.flac
Are the economic and investment prince. ,2023Jun10_220252/chunk40.flac
So what i thought i would do today is to share with you. ,2023Jun10_220252/chunk41.flac
What i think of my most important. ,2023Jun10_220252/chunk42.flac
Economic and investment principles and then look at the world through the perspective of those print. ,2023Jun10_220252/chunk43.flac
Numbers rather than just tell you what i think. ,2023Jun10_220252/chunk44.flac
I want to tell you how it works. ,2023Jun10_220252/chunk45.flac
And then we can apply that mechanics you can decide that work that way. ,2023Jun10_220252/chunk46.flac
Or not so all these principal. ,2023Jun10_220252/chunk47.flac
Valuable because if you know. ,2023Jun10_220252/chunk48.flac
The principals. ,2023Jun10_220252/chunk49.flac
None,2023Jun10_220252/chunk50.flac
It's like it's giving out like i'm giving them the fish ability to fish rather than to just. ,2023Jun10_220252/chunk51.flac
I can tell you what i said. ,2023Jun10_220252/chunk52.flac
These principles are right then you can apply them yourself. ,2023Jun10_220252/chunk53.flac
Two weather. ,2023Jun10_220252/chunk54.flac
Circumstance. ,2023Jun10_220252/chunk55.flac
So. ,2023Jun10_220252/chunk56.flac
I broke it down in terms of economic principles. ,2023Jun10_220252/chunk57.flac
Investment principles because. ,2023Jun10_220252/chunk58.flac
The market. ,2023Jun10_220252/chunk59.flac
The economy. ,2023Jun10_220252/chunk60.flac
So in order to understand. ,2023Jun10_220252/chunk61.flac
Economics and other markets you have to understand. ,2023Jun10_220252/chunk62.flac
An ordinance in the market you have done staying in a corner. ,2023Jun10_220252/chunk63.flac
So. ,2023Jun10_220252/chunk64.flac
I want to describe how i think the economy work. ,2023Jun10_220252/chunk65.flac
To perpetual motion. ,2023Jun10_220252/chunk66.flac
There are four big force. ,2023Jun10_220252/chunk67.flac
Three important equilibriums in tool. ,2023Jun10_220252/chunk68.flac
Get this down. ,2023Jun10_220252/chunk69.flac
Just basically everything through my eyes. ,2023Jun10_220252/chunk70.flac
Is a long as. ,2023Jun10_220252/chunk71.flac
None,2023Jun10_220252/chunk72.flac
Over period of time we raise our living standards because we learn how to do things better we become more of fish. ,2023Jun10_220252/chunk73.flac
That's quite productivity. ,2023Jun10_220252/chunk74.flac
Fermanagh. ,2023Jun10_220252/chunk75.flac
A map is something about over a period of time. ,2023Jun10_220252/chunk76.flac
That is because it is not something that. ,2023Jun10_220252/chunk77.flac
Is a big thing that we see isn't it. ,2023Jun10_220252/chunk78.flac
But it's the most important thing over a period of time. ,2023Jun10_220252/chunk79.flac
The big things that we seeing people everyday or depths. ,2023Jun10_220252/chunk80.flac
There's a short-term debt cycle is a long-term debt. ,2023Jun10_220252/chunk81.flac
When i say a short-term debts. ,2023Jun10_220252/chunk82.flac
Here's what we think of is normally the business. ,2023Jun10_220252/chunk83.flac
Right you have a recession you have a weakness in a car. ,2023Jun10_220252/chunk84.flac
When the rate of economic activity is too low. ,2023Jun10_220252/chunk85.flac
Then central banks produce. ,2023Jun10_220252/chunk86.flac
Credit. ,2023Jun10_220252/chunk87.flac
Credit is buying tower. ,2023Jun10_220252/chunk88.flac
So yeah produce that credit it makes purchases of goods services and financial assets happen. ,2023Jun10_220252/chunk89.flac
So the economy picks up. ,2023Jun10_220252/chunk90.flac
That cycle usually lasts. ,2023Jun10_220252/chunk91.flac
7 to 10 years. ,2023Jun10_220252/chunk92.flac
As the economy picks up. ,2023Jun10_220252/chunk93.flac
I'm the demand rises relative to the capacity as you get later in the cycle the central line puts the brakes on it they raise interest rates. ,2023Jun10_220252/chunk94.flac
As the interest rates go slow up and that's the cycle right and because. ,2023Jun10_220252/chunk95.flac
None,2023Jun10_220252/chunk96.flac
Our power. ,2023Jun10_220252/chunk97.flac
By providing you. ,2023Jun10_220252/chunk98.flac
And that means the obligation to pay back. ,2023Jun10_220252/chunk99.flac
And so by it's very nature is cyclical first comes the stimulation then comes the pain back which means you when you when you produce credit you can spend more than you were. ,2023Jun10_220252/chunk100.flac
And when you pay back. ,2023Jun10_220252/chunk101.flac
You have to. ,2023Jun10_220252/chunk102.flac
Spend less than you are and that's the nature of the psyche. ,2023Jun10_220252/chunk103.flac
And without cycle goes market cycles which will talk. ,2023Jun10_220252/chunk104.flac
That's what i mean by the short-term get cycle. ,2023Jun10_220252/chunk105.flac
Results of the term dates. ,2023Jun10_220252/chunk106.flac
Which is the accumulation of all of them. ,2023Jun10_220252/chunk107.flac
Depots short-term debt cycle. ,2023Jun10_220252/chunk108.flac
Because. ,2023Jun10_220252/chunk109.flac
Everybody things to go up. ,2023Jun10_220252/chunk110.flac
There are surprises markets to go up there one employment to go up they want everything to go. ,2023Jun10_220252/chunk111.flac
None,2023Jun10_220252/chunk112.flac
I'm very. ,2023Jun10_220252/chunk113.flac
Central bank. ,2023Jun10_220252/chunk114.flac
Over period of time simulator and they do that bye. ,2023Jun10_220252/chunk115.flac
Ring interest. ,2023Jun10_220252/chunk116.flac
Until interest rates of 0. ,2023Jun10_220252/chunk117.flac
And then when interest rates of 0 they can do that anymore. ,2023Jun10_220252/chunk118.flac
None,2023Jun10_220252/chunk119.flac
We come to the need to print money and buy for me and two acids which we go quantitative easing. ,2023Jun10_220252/chunk120.flac
And when they were there a limit. ,2023Jun10_220252/chunk121.flac
We come to the end of the long-term debt cycle. ,2023Jun10_220252/chunk122.flac
So cycle on productivity. ,2023Jun10_220252/chunk123.flac
Now related to. ,2023Jun10_220252/chunk124.flac
None,2023Jun10_220252/chunk125.flac
Politics. ,2023Jun10_220252/chunk126.flac
An extra hour palette. ,2023Jun10_220252/chunk127.flac
In that normal cycle. ,2023Jun10_220252/chunk128.flac
Devil lady. ,2023Jun10_220252/chunk129.flac
Are as we're going to see. ,2023Jun10_220252/chunk130.flac
In terms of that dynamic. ,2023Jun10_220252/chunk131.flac
Period that were going through. ,2023Jun10_220252/chunk132.flac
2018-9 there was a debt cycle. ,2023Jun10_220252/chunk133.flac
An interest rates of 0. ,2023Jun10_220252/chunk134.flac
And that's very similar to 1929 to 32 there was a debt crisis. ,2023Jun10_220252/chunk135.flac
An interest rate of 0. ,2023Jun10_220252/chunk136.flac
Both of those cases. ,2023Jun10_220252/chunk137.flac
There was the printing of money in the bank. ,2023Jun10_220252/chunk138.flac
Which caused those financial asset prices to go up. ,2023Jun10_220252/chunk139.flac
The economy. ,2023Jun10_220252/chunk140.flac
And that particularly benefit in. ,2023Jun10_220252/chunk141.flac
Those who have for the angelus. ,2023Jun10_220252/chunk142.flac
Contributed. ,2023Jun10_220252/chunk143.flac
To the wealthy. ,2023Jun10_220252/chunk144.flac
My. ,2023Jun10_220252/chunk145.flac
Income gap. ,2023Jun10_220252/chunk146.flac
Asda technology. ,2023Jun10_220252/chunk147.flac
And as a result of that in the 1930s as also happened now politics entered into the picture. ,2023Jun10_220252/chunk148.flac
So as we seeing in the world right now that issue of. ,2023Jun10_220252/chunk149.flac
Wealth gap. ,2023Jun10_220252/chunk150.flac
None,2023Jun10_220252/chunk151.flac
Populism. ,2023Jun10_220252/chunk152.flac
None,2023Jun10_220252/chunk153.flac
Having an effect on the market and having an effect on the economy. ,2023Jun10_220252/chunk154.flac
We're also seeing a situation. ,2023Jun10_220252/chunk155.flac
Very much like to 30. ,2023Jun10_220252/chunk156.flac
In which a rising power. ,2023Jun10_220252/chunk157.flac
Are challenging an existing power. ,2023Jun10_220252/chunk158.flac
None,2023Jun10_220252/chunk159.flac
The geopolitical psycho. ,2023Jun10_220252/chunk160.flac
Rising in the form of china. ,2023Jun10_220252/chunk161.flac
Has a challenging existing power in the form of the united states. ,2023Jun10_220252/chunk162.flac
And if we look at histories and cycles of though. ,2023Jun10_220252/chunk163.flac
Period. ,2023Jun10_220252/chunk164.flac
There is a cycle of. ,2023Jun10_220252/chunk165.flac
Conflict and peace. ,2023Jun10_220252/chunk166.flac
It happens after war because some dominant country. ,2023Jun10_220252/chunk167.flac
When's the war nobody wants to buy. ,2023Jun10_220252/chunk168.flac
Power and you have an extended period of peace until there's then that particular can't. ,2023Jun10_220252/chunk169.flac
Does amazon wigan have a military conflict or anything like that. ,2023Jun10_220252/chunk170.flac
None,2023Jun10_220252/chunk171.flac
You know that always exists as possible. ,2023Jun10_220252/chunk172.flac
So these cycle. ,2023Jun10_220252/chunk173.flac
These things have happened over and over. ,2023Jun10_220252/chunk174.flac
So centres.in can affect. ,2023Jun10_220252/chunk175.flac
Leave the cycle. ,2023Jun10_220252/chunk176.flac
Does the shift in the united states. ,2023Jun10_220252/chunk177.flac
Changes help the corporate tax picture and cause stock prices to rise. ,2023Jun10_220252/chunk178.flac
None,2023Jun10_220252/chunk179.flac
Those of the psyche. ,2023Jun10_220252/chunk180.flac
What's happened. ,2023Jun10_220252/chunk181.flac
I compare it to three. ,2023Jun10_220252/chunk182.flac
What are these three equilibria. ,2023Jun10_220252/chunk183.flac
First. ,2023Jun10_220252/chunk184.flac
The depp roles has to be in line with the income growth that's required to service the debt. ,2023Jun10_220252/chunk185.flac
Stepbro is faster than the income growth that's going to service the debt. ,2023Jun10_220252/chunk186.flac
We're going to have just. ,2023Jun10_220252/chunk187.flac
And so i'm always doing the pro forma what is the ability to service that debt. ,2023Jun10_220252/chunk188.flac
So that's what i'm watching. ,2023Jun10_220252/chunk189.flac
Second equilibrium. ,2023Jun10_220252/chunk190.flac
Is there the rate of economic activity. ,2023Jun10_220252/chunk191.flac
Economic capacity euros. ,2023Jun10_220252/chunk192.flac
Is neither too high or too low what that means. ,2023Jun10_220252/chunk193.flac
Is if you have a pressing up too much of an overheating economy. ,2023Jun10_220252/chunk194.flac
That's going to be quite tight in the monetary policy in the car. ,2023Jun10_220252/chunk195.flac
And if you have a too low so that the economy is depressed. ,2023Jun10_220252/chunk196.flac
And there's a lot of swag that's going to cause an adjustment to bring it. ,2023Jun10_220252/chunk197.flac
In so i'm always watching where are we relative to that because that's a key driver of that of the psycho. ,2023Jun10_220252/chunk198.flac
And the third. ,2023Jun10_220252/chunk199.flac
None,2023Jun10_220252/chunk200.flac
That the projected returns of equity. ,2023Jun10_220252/chunk201.flac
Or above the projected returns of bonds. ,2023Jun10_220252/chunk202.flac
Which are above the projected returns of cash. ,2023Jun10_220252/chunk203.flac
Buy appropriate risk premiums another word for the capital markets. ,2023Jun10_220252/chunk204.flac
Produce the circulation. ,2023Jun10_220252/chunk205.flac
Are bank in the form of this credit coming around. ,2023Jun10_220252/chunk206.flac
And this relationship of the cash. ,2023Jun10_220252/chunk207.flac
None,2023Jun10_220252/chunk208.flac
Determine town money flows through the economy. ,2023Jun10_220252/chunk209.flac
Paranormal condition is reasons i won't digress into. ,2023Jun10_220252/chunk210.flac
Travel return from ecuador. ,2023Jun10_220252/chunk211.flac
Having to do with how the system works basically central banks location deposit people better idea. ,2023Jun10_220252/chunk212.flac
Have to make a profit to that day use that money to pray. ,2023Jun10_220252/chunk213.flac
These other are the world economic activity in ever after high return. ,2023Jun10_220252/chunk214.flac
That's not the case with it. ,2023Jun10_220252/chunk215.flac
Is that your o2 level. ,2023Jun10_220252/chunk216.flac
So. ,2023Jun10_220252/chunk217.flac
You are. ,2023Jun10_220252/chunk218.flac
None,2023Jun10_220252/chunk219.flac
And physical part. ,2023Jun10_220252/chunk220.flac
None,2023Jun10_220252/chunk221.flac
Is the means by which the brakes and the gas are pulled. ,2023Jun10_220252/chunk222.flac
And the brakes in the gas being put on become reflected in each of these other items. ,2023Jun10_220252/chunk223.flac
Website that has two hiro at the think and grow and compare station is high in. ,2023Jun10_220252/chunk224.flac
None,2023Jun10_220252/chunk225.flac
Stretch. ,2023Jun10_220252/chunk226.flac
Monetary policy will be. ,2023Jun10_220252/chunk227.flac
And that the policy change the projected return. ,2023Jun10_220252/chunk228.flac
Are there of cash relative to bonds. ,2023Jun10_220252/chunk229.flac
And that wheels. ,2023Jun10_220252/chunk230.flac
And that. ,2023Jun10_220252/chunk231.flac
The economy is operating in these perpetual motion kind of way. ,2023Jun10_220252/chunk232.flac
Nf. ,2023Jun10_220252/chunk233.flac
You could almost picture. ,2023Jun10_220252/chunk234.flac
None,2023Jun10_220252/chunk235.flac
Where you are in the psycho. ,2023Jun10_220252/chunk236.flac
And what is happening and you can anticipate what is going to happen now. ,2023Jun10_220252/chunk237.flac
From that because it's that petrol perpetual motion. ,2023Jun10_220252/chunk238.flac
So that. ,2023Jun10_220252/chunk239.flac
My template. ,2023Jun10_220252/chunk240.flac
In a nutshell. ,2023Jun10_220252/chunk241.flac
And if you keep thinking like where are we now. ,2023Jun10_220252/chunk242.flac
Then you. ,2023Jun10_220252/chunk243.flac
You know you can kind of think where we are ok so i'm just going to show you some chat. ,2023Jun10_220252/chunk244.flac
To help convey the. ,2023Jun10_220252/chunk245.flac
This is. ,2023Jun10_220252/chunk246.flac
Real gdp going back to 99. ,2023Jun10_220252/chunk247.flac
So this is. ,2023Jun10_220252/chunk248.flac
That wine is productivity. ,2023Jun10_220252/chunk249.flac
None,2023Jun10_220252/chunk250.flac
That happens over a period of time even the biggest economic. ,2023Jun10_220252/chunk251.flac
Tabula. ,2023Jun10_220252/chunk252.flac
Looks like a bum. ,2023Jun10_220252/chunk253.flac
In app web cycle right productivity is a big force. ,2023Jun10_220252/chunk254.flac
But what happens is that. ,2023Jun10_220252/chunk255.flac
Psycho as you get in the term debt cycle that needs to be investment in there needs to be other things. ,2023Jun10_220252/chunk256.flac
Activity windows prosperity and so what you get more productivity at self-reinforcing site. ,2023Jun10_220252/chunk257.flac
So. ,2023Jun10_220252/chunk258.flac
Drive to just meant to show productivity and how it's changing over a period of time in the developed countries and then enjoy. ,2023Jun10_220252/chunk259.flac
So just to give you a quick picture here you can see it and degrees bend over as they are later into their longer term dates. ,2023Jun10_220252/chunk260.flac
This united states of west. ,2023Jun10_220252/chunk261.flac
Vs since 1980s one of those cases you can see it the clown. ,2023Jun10_220252/chunk262.flac
Japan which is large letter in that someone basically hardly any growth in productivity. ,2023Jun10_220252/chunk263.flac
Ok that's for productivity looks like and where are we in the short-term debt cycle at the business. ,2023Jun10_220252/chunk264.flac
This is what the cycle looks like. ,2023Jun10_220252/chunk265.flac
I was described. ,2023Jun10_220252/chunk266.flac
Another words. ,2023Jun10_220252/chunk267.flac
What happens from there. ,2023Jun10_220252/chunk268.flac
Capital markets prospect. ,2023Jun10_220252/chunk269.flac
As goal. ,2023Jun10_220252/chunk270.flac
None,2023Jun10_220252/chunk271.flac
Central banks begin to type. ,2023Jun10_220252/chunk272.flac
Liquid starts to type. ,2023Jun10_220252/chunk273.flac
Then risk premium start to rise. ,2023Jun10_220252/chunk274.flac
None,2023Jun10_220252/chunk275.flac
9 years into the psyche. ,2023Jun10_220252/chunk276.flac
Traitor comparatively low and there is west. ,2023Jun10_220252/chunk277.flac
So no surprise central banks tighten monetary. ,2023Jun10_220252/chunk278.flac
Monetary policy is by either raising interest rates or lowering the purchases. ,2023Jun10_220252/chunk279.flac
Of this that played by bikes pain in the bowel. ,2023Jun10_220252/chunk280.flac
So that's where we are and that's like. ,2023Jun10_220252/chunk281.flac
Now if you want kids behaving their part of the cycle this is breaking the cycle into three parts the euro lee phases of the cycle phase of cycle in late phase of the psyche. ,2023Jun10_220252/chunk282.flac
And this is our cross. ,2023Jun10_220252/chunk283.flac
The world. ,2023Jun10_220252/chunk284.flac
Different countries this is being added states this is you up to show how the store. ,2023Jun10_220252/chunk285.flac
So what time this period of time which is to bleed in the cycle is also associated with the period of time where there is less attractive returns. ,2023Jun10_220252/chunk286.flac
Greater vulnerability so that's. ,2023Jun10_220252/chunk287.flac
Largely where we are in the cycle. ,2023Jun10_220252/chunk288.flac
None,2023Jun10_220252/chunk289.flac
Interest rates. ,2023Jun10_220252/chunk290.flac
Hipper. ,2023Jun10_220252/chunk291.flac
Lol. ,2023Jun10_220252/chunk292.flac
In some cases can go lower. ,2023Jun10_220252/chunk293.flac
Quantitative easing. ,2023Jun10_220252/chunk294.flac
So taking this back to this goes back to 1900. ,2023Jun10_220252/chunk295.flac
This shows that. ,2023Jun10_220252/chunk296.flac
Debt to gdp ratio in the united states in it. ,2023Jun10_220252/chunk297.flac
Shows how the cycle that were going through now is very similar to the cycle that we went into the third. ,2023Jun10_220252/chunk298.flac
Another words because of that price. ,2023Jun10_220252/chunk299.flac
An interest rate savings 0. ,2023Jun10_220252/chunk300.flac
You have the printing of money this shows the central bank's balance. ,2023Jun10_220252/chunk301.flac
The monetary base the acceleration of printing and money. ,2023Jun10_220252/chunk302.flac
Same thing happened in the 2008 financial crisis. ,2023Jun10_220252/chunk303.flac
You can see that. ,2023Jun10_220252/chunk304.flac
What happens if you have. ,2023Jun10_220252/chunk305.flac
The debt crisis. ,2023Jun10_220252/chunk306.flac
You have the heading of zero interest rates. ,2023Jun10_220252/chunk307.flac
None,2023Jun10_220252/chunk308.flac
So they have the printer and then we have. ,2023Jun10_220252/chunk309.flac
The reaction very similar to 19:30 to 19:30. ,2023Jun10_220252/chunk310.flac
The economy pixar 1937 they monitor secret that worried that inflation is going to rise and they call. ,2023Jun10_220252/chunk311.flac
I'm resetting that first time they use the word research. ,2023Jun10_220252/chunk312.flac
Recession was like really depression they use the term recession and that was the 19th. ,2023Jun10_220252/chunk313.flac
30. ,2023Jun10_220252/chunk314.flac
None,2023Jun10_220252/chunk315.flac
Now i talked about dad. ,2023Jun10_220252/chunk316.flac
But also funded liability we don't call. ,2023Jun10_220252/chunk317.flac
Which would be pension healthcare liabilities i just wanted to give you a picture of what that's like dan has. ,2023Jun10_220252/chunk318.flac
There's a lot of out there. ,2023Jun10_220252/chunk319.flac
Messi's dad have to be kept. ,2023Jun10_220252/chunk320.flac
Silver wire builders have a very low. ,2023Jun10_220252/chunk321.flac
I want you to focus. ,2023Jun10_220252/chunk322.flac
On the bottom charts before i put the top charts in because i want to convey relates to both markets in the economy. ,2023Jun10_220252/chunk323.flac
The important. ,2023Jun10_220252/chunk324.flac
The really realising that we've been really a golden age. ,2023Jun10_220252/chunk325.flac
Of capitalism. ,2023Jun10_220252/chunk326.flac
In the following sense. ,2023Jun10_220252/chunk327.flac
None,2023Jun10_220252/chunk328.flac
This chart shows how profit margins of increase. ,2023Jun10_220252/chunk329.flac
In other words are they more than double. ,2023Jun10_220252/chunk330.flac
Since 2000. ,2023Jun10_220252/chunk331.flac
Stock market 40% lower. ,2023Jun10_220252/chunk332.flac
You have an expansion and profit more. ,2023Jun10_220252/chunk333.flac
And at the same time you had a decrease. ,2023Jun10_220252/chunk334.flac
In the form of employee compensation in profit margin. ,2023Jun10_220252/chunk335.flac
Bardsley because of a number of factors. ,2023Jun10_220252/chunk336.flac
Technology has been replacing people and so it's made it more efficient so that that was an element. ,2023Jun10_220252/chunk337.flac
Are also globalisation has help. ,2023Jun10_220252/chunk338.flac
Just show you a couple of charts pertaining to. ,2023Jun10_220252/chunk339.flac
This is. ,2023Jun10_220252/chunk340.flac
The globalisation pressure movement. ,2023Jun10_220252/chunk341.flac
And this is the. ,2023Jun10_220252/chunk342.flac
Capital movie. ,2023Jun10_220252/chunk343.flac
Diagrams show. ,2023Jun10_220252/chunk344.flac
None,2023Jun10_220252/chunk345.flac
If you got the station companies that have have improved their profit margins more. ,2023Jun10_220252/chunk346.flac
And there's that are more concentrated have improved their profit margins. ,2023Jun10_220252/chunk347.flac
Animals with reduced union membership. ,2023Jun10_220252/chunk348.flac
Help reduce their profit margins. ,2023Jun10_220252/chunk349.flac
And so as a result of that. ,2023Jun10_220252/chunk350.flac
This is contributing to the growth of. ,2023Jun10_220252/chunk351.flac
None,2023Jun10_220252/chunk352.flac
Bobcat. ,2023Jun10_220252/chunk353.flac
And the prop. ,2023Jun10_220252/chunk354.flac
It's been great for company. ,2023Jun10_220252/chunk355.flac
But it has not good for a certain percentage of the population of the condition. ,2023Jun10_220252/chunk356.flac
Vr bottom 60% of the population. ,2023Jun10_220252/chunk357.flac
Time 660 minutes from now. ,2023Jun10_220252/chunk358.flac
The conditions have. ,2023Jun10_220252/chunk359.flac
Having. ,2023Jun10_220252/chunk360.flac
Nothing since 1980 any income gross real income growth in the united states. ,2023Jun10_220252/chunk361.flac
I'm in bed survey. ,2023Jun10_220252/chunk362.flac
Be 40% of all americans to not race for $100 in the event of an emergency. ,2023Jun10_220252/chunk363.flac
So there is a gap and with that gap. ,2023Jun10_220252/chunk364.flac
Arm has come this is the wealth gap the. ,2023Jun10_220252/chunk365.flac
Top 1/10 of 1% of the population net. ,2023Jun10_220252/chunk366.flac
