text,file
Is almost the same as the. ,2023Jun10_220252/chunk367.flac
Bottom 90% combined. ,2023Jun10_220252/chunk368.flac
And as a result we have parking. ,2023Jun10_220252/chunk369.flac
Populism of the left and populism of the right. ,2023Jun10_220252/chunk370.flac
That was the phenomenon that developed countries didn't used to have. ,2023Jun10_220252/chunk371.flac
Cancel now it is a. ,2023Jun10_220252/chunk372.flac
None,2023Jun10_220252/chunk373.flac
Dolphin armagh. ,2023Jun10_220252/chunk374.flac
Because we come to the political. ,2023Jun10_220252/chunk375.flac
In the number of countries in europe and in the united states. ,2023Jun10_220252/chunk376.flac
Arm. ,2023Jun10_220252/chunk377.flac
None,2023Jun10_220252/chunk378.flac
Socialism left in the rain. ,2023Jun10_220252/chunk379.flac
And it's going to become a. ,2023Jun10_220252/chunk380.flac
Rabbit streaming. ,2023Jun10_220252/chunk381.flac
None,2023Jun10_220252/chunk382.flac
Just as the. ,2023Jun10_220252/chunk383.flac
These profit margins improve. ,2023Jun10_220252/chunk384.flac
None,2023Jun10_220252/chunk385.flac
And then tax. ,2023Jun10_220252/chunk386.flac
Effective tax rate and how they work with catchphrase. ,2023Jun10_220252/chunk387.flac
That's been fantastic so you have you have. ,2023Jun10_220252/chunk388.flac
None,2023Jun10_220252/chunk389.flac
News24. ,2023Jun10_220252/chunk390.flac
That's also supported to start prices in seoul. ,2023Jun10_220252/chunk391.flac
Many of those things will continue i think you're at the best of the corporate tax rate. ,2023Jun10_220252/chunk392.flac
And in terms of the issue in terms of the welcome. ,2023Jun10_220252/chunk393.flac
Work during annual return. ,2023Jun10_220252/chunk394.flac
I'm including an environment which is conducive to the purchasing and financial assets by central banks and all of the. ,2023Jun10_220252/chunk395.flac
We're going from a head wind from. ,2023Jun10_220252/chunk396.flac
None,2023Jun10_220252/chunk397.flac
To give you a favour about this political situation is. ,2023Jun10_220252/chunk398.flac
And ready to chat. ,2023Jun10_220252/chunk399.flac
The first nickelback the. ,2023Jun10_220252/chunk400.flac
The first truck which is the red shard. ,2023Jun10_220252/chunk401.flac
How conservative the republicans are survey survey economically concern. ,2023Jun10_220252/chunk402.flac
So there more conservative than they've ever been. ,2023Jun10_220252/chunk403.flac
The democrats which hotel in terms of pi. ,2023Jun10_220252/chunk404.flac
Any more liberal than they have ever been. ,2023Jun10_220252/chunk405.flac
Show the tool have. ,2023Jun10_220252/chunk406.flac
Then we have today in politics. ,2023Jun10_220252/chunk407.flac
And this shows. ,2023Jun10_220252/chunk408.flac
How much is the boat castle one party wear. ,2023Jun10_220252/chunk409.flac
Other words republican sticking with republicans and democrats sticking with democrat. ,2023Jun10_220252/chunk410.flac
And so it shows the entrance. ,2023Jun10_220252/chunk411.flac
Conflict at work. ,2023Jun10_220252/chunk412.flac
This is in the united states. ,2023Jun10_220252/chunk413.flac
This is manchester united states. ,2023Jun10_220252/chunk414.flac
Who is the european phenomenon as much going to get into elections in europe. ,2023Jun10_220252/chunk415.flac
Emma. ,2023Jun10_220252/chunk416.flac
For the european elections and then we're also going to have changes impala. ,2023Jun10_220252/chunk417.flac
And it's going to be more. ,2023Jun10_220252/chunk418.flac
Too political extremes for example in the uk i think it's likely that jamaica. ,2023Jun10_220252/chunk419.flac
We'll be on in power which will have an effect on capital flows. ,2023Jun10_220252/chunk420.flac
So we're entering a period of time. ,2023Jun10_220252/chunk421.flac
None,2023Jun10_220252/chunk422.flac
None,2023Jun10_220252/chunk423.flac
Will probably be in the cycle. ,2023Jun10_220252/chunk424.flac
Central banks have. ,2023Jun10_220252/chunk425.flac
Power than they used to do to ease. ,2023Jun10_220252/chunk426.flac
None,2023Jun10_220252/chunk427.flac
Having this populism in elections. ,2023Jun10_220252/chunk428.flac
None,2023Jun10_220252/chunk429.flac
Terrible way of the way. ,2023Jun10_220252/chunk430.flac
If you look at your up. ,2023Jun10_220252/chunk431.flac
You can judge the capacity of a country to ease. ,2023Jun10_220252/chunk432.flac
By looking at the interest rates relative to zero. ,2023Jun10_220252/chunk433.flac
None,2023Jun10_220252/chunk434.flac
The amount of quantitative easing that can take place and it's marching offer. ,2023Jun10_220252/chunk435.flac
So what's in united states you go from 2 and a half percent 20 in your. ,2023Jun10_220252/chunk436.flac
None,2023Jun10_220252/chunk437.flac
0. ,2023Jun10_220252/chunk438.flac
And in europe. ,2023Jun10_220252/chunk439.flac
There are limitations. ,2023Jun10_220252/chunk440.flac
Caps at 33% of certain types of. ,2023Jun10_220252/chunk441.flac
That they have hit that they can't go beyond unless there. ,2023Jun10_220252/chunk442.flac
Some sort of my difficult and agreement showing in europe. ,2023Jun10_220252/chunk443.flac
Is there be a problem for the cd in terms of being able to have. ,2023Jun10_220252/chunk444.flac
The ability. ,2023Jun10_220252/chunk445.flac
In japan is in a position so much with the negative interest rates. ,2023Jun10_220252/chunk446.flac
Slightly negative interest rates father and wettability. ,2023Jun10_220252/chunk447.flac
The stimuli. ,2023Jun10_220252/chunk448.flac
So that's the way of the land. ,2023Jun10_220252/chunk449.flac
I think in terms of markets and economy within the template that i showed you to begin with. ,2023Jun10_220252/chunk450.flac
Ok. ,2023Jun10_220252/chunk451.flac
None,2023Jun10_220252/chunk452.flac
The rising power challenge existing power. ,2023Jun10_220252/chunk453.flac
Be an important influence in the world that we are operating. ,2023Jun10_220252/chunk454.flac
For the rest of my life x it all becoming increasing. ,2023Jun10_220252/chunk455.flac
And in that globalisation and soul. ,2023Jun10_220252/chunk456.flac
So it's just shows. ,2023Jun10_220252/chunk457.flac
Where they are in the united states and china in roundabout. ,2023Jun10_220252/chunk458.flac
This is what i believe that. ,2023Jun10_220252/chunk459.flac
What's likely in terms of equity market cap. ,2023Jun10_220252/chunk460.flac
Share of debt securities outstanding european. ,2023Jun10_220252/chunk461.flac
Are big. ,2023Jun10_220252/chunk462.flac
And becoming bigger. ,2023Jun10_220252/chunk463.flac
More and more effect. ,2023Jun10_220252/chunk464.flac
And they're play an important role as will the chinese economy in the environment. ,2023Jun10_220252/chunk465.flac
Nano trade. ,2023Jun10_220252/chunk466.flac
Form of the geopolitics reflected through technology. ,2023Jun10_220252/chunk467.flac
History. ,2023Jun10_220252/chunk468.flac
And what countries does succeeding fell it was particularly led by technology. ,2023Jun10_220252/chunk469.flac
Soham. ,2023Jun10_220252/chunk470.flac
Over the last several months. ,2023Jun10_220252/chunk471.flac
Are wanted to research the rise and decline of world reserve currency. ,2023Jun10_220252/chunk472.flac
In order to do that. ,2023Jun10_220252/chunk473.flac
I have to watch the art of each of these reserved. ,2023Jun10_220252/chunk474.flac
Does the us dollar before that it was before that there was the dutch guilder. ,2023Jun10_220252/chunk475.flac
And as a result of that i need to understand. ,2023Jun10_220252/chunk476.flac
Things about economies that i. ,2023Jun10_220252/chunk477.flac
That made them reserve currency how did how did they lose their reserve currency status. ,2023Jun10_220252/chunk478.flac
An app to watch. ,2023Jun10_220252/chunk479.flac
A number of factors in starting now. ,2023Jun10_220252/chunk480.flac
I love putting together statistics and numbers to put together indices. ,2023Jun10_220252/chunk481.flac
So the six main. ,2023Jun10_220252/chunk482.flac
That you can judge a country's power bi. ,2023Jun10_220252/chunk483.flac
None,2023Jun10_220252/chunk484.flac
Power reserve. ,2023Jun10_220252/chunk485.flac
A beds. ,2023Jun10_220252/chunk486.flac
You can have a different way. ,2023Jun10_220252/chunk487.flac
This is the one. ,2023Jun10_220252/chunk488.flac
None,2023Jun10_220252/chunk489.flac
One of these cases the dutch cycle here's the british cycle here's the usa call here's a chinese site. ,2023Jun10_220252/chunk490.flac
Reflected in the. ,2023Jun10_220252/chunk491.flac
This dynamic. ,2023Jun10_220252/chunk492.flac
What you can see this classic cycle is first. ,2023Jun10_220252/chunk493.flac
None,2023Jun10_220252/chunk494.flac
Innovation meaning technology education. ,2023Jun10_220252/chunk495.flac
And competitiveness mostly new. ,2023Jun10_220252/chunk496.flac
In the new technology like the 5g technology today. ,2023Jun10_220252/chunk497.flac
I am the issues pertaining to war. ,2023Jun10_220252/chunk498.flac
Another technology come. ,2023Jun10_220252/chunk499.flac
If you have technology. ,2023Jun10_220252/chunk500.flac
It were. ,2023Jun10_220252/chunk501.flac
Military. ,2023Jun10_220252/chunk502.flac
It was always a new technology in the case of the dead. ,2023Jun10_220252/chunk503.flac
The ships that can go anywhere around the world. ,2023Jun10_220252/chunk504.flac
And they took those ships and because the europeans for experts and fighting because i was with each other. ,2023Jun10_220252/chunk505.flac
They took the guns they put them on the chair. ,2023Jun10_220252/chunk506.flac
And they go out to the rest of the wall and they accounted for. ,2023Jun10_220252/chunk507.flac
None,2023Jun10_220252/chunk508.flac
And when they sold out there with their football trade they're bringing their money. ,2023Jun10_220252/chunk509.flac
The dutch guilder ok and it's so they bring the money and it becomes a reserved. ,2023Jun10_220252/chunk510.flac
None,2023Jun10_220252/chunk511.flac
To support that in so these cycles. ,2023Jun10_220252/chunk512.flac
Get there. ,2023Jun10_220252/chunk513.flac
This is at the red line is china and the bookbinders in the united states in terms of the average. ,2023Jun10_220252/chunk514.flac
And it goes back to 15. ,2023Jun10_220252/chunk515.flac
And one of the things you could see. ,2023Jun10_220252/chunk516.flac
There is chinese have. ,2023Jun10_220252/chunk517.flac
Number one and number two although the world was a different size that you know those were very far away places. ,2023Jun10_220252/chunk518.flac
Wonder of the world. ,2023Jun10_220252/chunk519.flac
So. ,2023Jun10_220252/chunk520.flac
That's where i principal so i think we're laid in the business cycle relatively low. ,2023Jun10_220252/chunk521.flac
I would say the seventh inning of the business. ,2023Jun10_220252/chunk522.flac
There is a relatively tightening of monetary policy we have less capacity and we are we have raided polarity and we have a situation in which we're going to have political issues. ,2023Jun10_220252/chunk523.flac
None,2023Jun10_220252/chunk524.flac
Will be market issue. ,2023Jun10_220252/chunk525.flac
Because as we start the thing. ,2023Jun10_220252/chunk526.flac
Will this be a movement to the right movement to the left. ,2023Jun10_220252/chunk527.flac
None,2023Jun10_220252/chunk528.flac
Ok capital. ,2023Jun10_220252/chunk529.flac
So these are my list of investment prince. ,2023Jun10_220252/chunk530.flac
None,2023Jun10_220252/chunk531.flac
Template. ,2023Jun10_220252/chunk532.flac
None,2023Jun10_220252/chunk533.flac
The favourite. ,2023Jun10_220252/chunk534.flac
Future cash for every investor. ,2023Jun10_220252/chunk535.flac
Is a lump sum. ,2023Jun10_220252/chunk536.flac
For a future cash flow. ,2023Jun10_220252/chunk537.flac
Someone we speak what is something worth. ,2023Jun10_220252/chunk538.flac
Projected cash and we discount with an interest rate. ,2023Jun10_220252/chunk539.flac
That's the theoretical value. ,2023Jun10_220252/chunk540.flac
The actual value that it will trade. ,2023Jun10_220252/chunk541.flac
None,2023Jun10_220252/chunk542.flac
None,2023Jun10_220252/chunk543.flac
Standing if i calculate total spending on some. ,2023Jun10_220252/chunk544.flac
The goods. ,2023Jun10_220252/chunk545.flac
Is working and who spent and what are the motivations of the standards and one of them going to be quiet. ,2023Jun10_220252/chunk546.flac
What's the tallest building in star by the quantity the price. ,2023Jun10_220252/chunk547.flac
Ok number three. ,2023Jun10_220252/chunk548.flac
Is that passes out of phone case cover for one term explained. ,2023Jun10_220252/chunk549.flac
None,2023Jun10_220252/chunk550.flac
Required otherwise the gears coming. ,2023Jun10_220252/chunk551.flac
Becomes too hot. ,2023Jun10_220252/chunk552.flac
And that the proof performance of asset classes over cash. ,2023Jun10_220252/chunk553.flac
None,2023Jun10_220252/chunk554.flac
I cannot be very positive for too long because if it was you just buy and you buy the one things and you make a lot of money comes with bumps. ,2023Jun10_220252/chunk555.flac
That said. ,2023Jun10_220252/chunk556.flac
None,2023Jun10_220252/chunk557.flac
The discount future expectation. ,2023Jun10_220252/chunk558.flac
Inflation. ,2023Jun10_220252/chunk559.flac
Bro. ,2023Jun10_220252/chunk560.flac
Recipe memes and discount rates and i'm going to get into that the minute. ,2023Jun10_220252/chunk561.flac
And then investment is a return street everyday you can market to the market you know what it's like. ,2023Jun10_220252/chunk562.flac
I'm so the key is to be able to put together portfolio hours of return string. ,2023Jun10_220252/chunk563.flac
So that day balance well as i should. ,2023Jun10_220252/chunk564.flac
None,2023Jun10_220252/chunk565.flac
I would say whatever. ,2023Jun10_220252/chunk566.flac
There are 10 life at bridgwater. ,2023Jun10_220252/chunk567.flac
Has to do with knowing how to deal with. ,2023Jun10_220252/chunk568.flac
More than anything we know. ,2023Jun10_220252/chunk569.flac
Because what you don't know is a lot. ,2023Jun10_220252/chunk570.flac
And if and you can reduce your risk. ,2023Jun10_220252/chunk571.flac
More than you could reduce your return by no he had a diversified well. ,2023Jun10_220252/chunk572.flac
So the versification can reduce risks more than it produces return so it improves the return to risk ratio. ,2023Jun10_220252/chunk573.flac
And then. ,2023Jun10_220252/chunk574.flac
Sorry if i'm getting technical two types of returns. ,2023Jun10_220252/chunk575.flac
There is a beta return screen and an alpha returns. ,2023Jun10_220252/chunk576.flac
And what i mean by a beta return stream is that there is an intrinsic reason that asset class will behave in a certain way that you will know another word of growth rises faster. ,2023Jun10_220252/chunk577.flac
Discounted an interest rates don't rise my junior all that starts i'm going to go up there is environmental sequence structure. ,2023Jun10_220252/chunk578.flac
Alpha is a zero sum game. ,2023Jun10_220252/chunk579.flac
Other words for me to produce alpha i have to perform i have to take money away from somebody else is zero sum game like poker at a poker. ,2023Jun10_220252/chunk580.flac
So. ,2023Jun10_220252/chunk581.flac
Halfords. ,2023Jun10_220252/chunk582.flac
And the key is to create good portfolios of good return stream. ,2023Jun10_220252/chunk583.flac
None,2023Jun10_220252/chunk584.flac
You have to respond. ,2023Jun10_220252/chunk585.flac
Another words of i think if i put 50% of my dollars in stocks and 50% of my dollars in barnes. ,2023Jun10_220252/chunk586.flac
But i have my dissertation but that's because the volatility of stocks is greater than twice the volatility and. ,2023Jun10_220252/chunk587.flac
And because of that you'll have to wristbands them. ,2023Jun10_220252/chunk588.flac
Then the dusting is fine 15 or more good uncorrelated return streams i'll get into that. ,2023Jun10_220252/chunk589.flac
And then i'm as i can manage. ,2023Jun10_220252/chunk590.flac
None,2023Jun10_220252/chunk591.flac
Systemizing decision rule. ,2023Jun10_220252/chunk592.flac
Is it is credible an emotional should be timeless and universal. ,2023Jun10_220252/chunk593.flac
None,2023Jun10_220252/chunk594.flac
As i said i write down the criteria we write down the criteria for investing. ,2023Jun10_220252/chunk595.flac
And we take those criteria. ,2023Jun10_220252/chunk596.flac
And we test them through all periods of time. ,2023Jun10_220252/chunk597.flac
None,2023Jun10_220252/chunk598.flac
Country. ,2023Jun10_220252/chunk599.flac
None,2023Jun10_220252/chunk600.flac
And universe. ,2023Jun10_220252/chunk601.flac
Something happened in 1 time and your prices is not working in that time then it must be that you haven't explain the difference. ,2023Jun10_220252/chunk602.flac
Insult by forcing yourself to try to make those rules. ,2023Jun10_220252/chunk603.flac
What is the universe. ,2023Jun10_220252/chunk604.flac
It becomes the in the morning that we are prepared by someone. ,2023Jun10_220252/chunk605.flac
I just passed through song this going back to 1975. ,2023Jun10_220252/chunk606.flac
Think of this as the rolling returns of asset class. ,2023Jun10_220252/chunk607.flac
Ok what you can see. ,2023Jun10_220252/chunk608.flac
Is that at the house sometimes that. ,2023Jun10_220252/chunk609.flac
None,2023Jun10_220252/chunk610.flac
None,2023Jun10_220252/chunk611.flac
The biggest mistakes of most invest. ,2023Jun10_220252/chunk612.flac
Is that the investment that did well is a good investment. ,2023Jun10_220252/chunk613.flac
Rather than it's expensive than that. ,2023Jun10_220252/chunk614.flac
And here we have. ,2023Jun10_220252/chunk615.flac
Music groups. ,2023Jun10_220252/chunk616.flac
Who is equinox. ,2023Jun10_220252/chunk617.flac
Recently done well yours tomorrow. ,2023Jun10_220252/chunk618.flac
Knock down very poor. ,2023Jun10_220252/chunk619.flac
None,2023Jun10_220252/chunk620.flac
Right i'm very probably in appearance. ,2023Jun10_220252/chunk621.flac
None,2023Jun10_220252/chunk622.flac
Hatchimals saying ears. ,2023Jun10_220252/chunk623.flac
Bowen. ,2023Jun10_220252/chunk624.flac
How to do the. ,2023Jun10_220252/chunk625.flac
So you can break the drivers of asset class returns. ,2023Jun10_220252/chunk626.flac
Into a few car doors this is true for any acid. ,2023Jun10_220252/chunk627.flac
None,2023Jun10_220252/chunk628.flac
Things that drive it in terms of that's inflation and growth. ,2023Jun10_220252/chunk629.flac
Basically if you tell me that inflation is going to be higher than expect. ,2023Jun10_220252/chunk630.flac
And grove the highlands expect. ,2023Jun10_220252/chunk631.flac
None,2023Jun10_220252/chunk632.flac
Higher than disco. ,2023Jun10_220252/chunk633.flac
Benefits uk flower. ,2023Jun10_220252/chunk634.flac
None,2023Jun10_220252/chunk635.flac
Logos become the two main drivers. ,2023Jun10_220252/chunk636.flac
And there are discount rates and risk. ,2023Jun10_220252/chunk637.flac
Discount rates mean the inch and as a toad. ,2023Jun10_220252/chunk638.flac
The interest. ,2023Jun10_220252/chunk639.flac
Classic. ,2023Jun10_220252/chunk640.flac
Because the interest rate discount rate. ,2023Jun10_220252/chunk641.flac
Used to compare the cache and that's it. ,2023Jun10_220252/chunk642.flac
And then you have a new strip all that risk premiums. ,2023Jun10_220252/chunk643.flac
Equals. ,2023Jun10_220252/chunk644.flac
None,2023Jun10_220252/chunk645.flac
What happened in history. ,2023Jun10_220252/chunk646.flac
In relationship to that can't. ,2023Jun10_220252/chunk647.flac
The top chart shows. ,2023Jun10_220252/chunk648.flac
A growth of assets relative to. ,2023Jun10_220252/chunk649.flac
Attitude you hold if you. ,2023Jun10_220252/chunk650.flac
Growth environment acid rising. ,2023Jun10_220252/chunk651.flac
With the discount rate. ,2023Jun10_220252/chunk652.flac
And then he knows what the risk premium which was the residual of. ,2023Jun10_220252/chunk653.flac
And that's what we have all the return over the return already. ,2023Jun10_220252/chunk654.flac
Is a. ,2023Jun10_220252/chunk655.flac
None,2023Jun10_220252/chunk656.flac
Optimal diversified portfolio. ,2023Jun10_220252/chunk657.flac
Ok. ,2023Jun10_220252/chunk658.flac
I'm going to skip this drive but it's meant to show basically is that how the versification. ,2023Jun10_220252/chunk659.flac
Can substantially improve. ,2023Jun10_220252/chunk660.flac
Your wrist. ,2023Jun10_220252/chunk661.flac
To return ratio. ,2023Jun10_220252/chunk662.flac
None,2023Jun10_220252/chunk663.flac
To this track so this is what i do. ,2023Jun10_220252/chunk664.flac
If you can do this. ,2023Jun10_220252/chunk665.flac
You'll make a fortune. ,2023Jun10_220252/chunk666.flac
You'll be very successful. ,2023Jun10_220252/chunk667.flac
And it's simple really. ,2023Jun10_220252/chunk668.flac
Maybe not simple the poor but simple. ,2023Jun10_220252/chunk669.flac
None,2023Jun10_220252/chunk670.flac
If you can get. ,2023Jun10_220252/chunk671.flac
10. ,2023Jun10_220252/chunk672.flac
Good. ,2023Jun10_220252/chunk673.flac
Uncorrelated investment. ,2023Jun10_220252/chunk674.flac
5. ,2023Jun10_220252/chunk675.flac
Good. ,2023Jun10_220252/chunk676.flac
Uncorrelated in bath. ,2023Jun10_220252/chunk677.flac
15. ,2023Jun10_220252/chunk678.flac
None,2023Jun10_220252/chunk679.flac
You can substantially improve the return to risk. ,2023Jun10_220252/chunk680.flac
And this just goes how it works and why. ,2023Jun10_220252/chunk681.flac
Diversification. ,2023Jun10_220252/chunk682.flac
Is more important than. ,2023Jun10_220252/chunk683.flac
Being good. ,2023Jun10_220252/chunk684.flac
I'm picking the best invest. ,2023Jun10_220252/chunk685.flac
And most people think give me the best investment and when they put all my money in when i think is the best in bed. ,2023Jun10_220252/chunk686.flac
Rum. ,2023Jun10_220252/chunk687.flac
None,2023Jun10_220252/chunk688.flac
Find your best 10 uncorrelated index. ,2023Jun10_220252/chunk689.flac
And put your money in that and you're going to do a lot better and it just gives you an exam. ,2023Jun10_220252/chunk690.flac
So this is the standard deviation is called the rear. ,2023Jun10_220252/chunk691.flac
10%. ,2023Jun10_220252/chunk692.flac
Just imagine i put in an acid. ,2023Jun10_220252/chunk693.flac
I'll use the simple example that has 10% return and 10% standard deviation. ,2023Jun10_220252/chunk694.flac
So let it's 10%. ,2023Jun10_220252/chunk695.flac
None,2023Jun10_220252/chunk696.flac
And what say i put in. ,2023Jun10_220252/chunk697.flac
A second the best. ,2023Jun10_220252/chunk698.flac
That is sick. ,2023Jun10_220252/chunk699.flac
60% correlated with that. ,2023Jun10_220252/chunk700.flac
Third. ,2023Jun10_220252/chunk701.flac
4. ,2023Jun10_220252/chunk702.flac
None,2023Jun10_220252/chunk703.flac
I'm 6 and. ,2023Jun10_220252/chunk704.flac
This is how my risk in my portfolio wechat. ,2023Jun10_220252/chunk705.flac
I mean if you have a diversified portfolio of stock. ,2023Jun10_220252/chunk706.flac
Average stock is about 60% correlated with average stocks. ,2023Jun10_220252/chunk707.flac
And you can put 100 you can put in a really reduce your. ,2023Jun10_220252/chunk708.flac
Relative to puddings. ,2023Jun10_220252/chunk709.flac
You know just 5 to 10 and you can see the data lower your risk by. ,2023Jun10_220252/chunk710.flac
Canada 15%. ,2023Jun10_220252/chunk711.flac
If you have an encore lady. ,2023Jun10_220252/chunk712.flac
Return screen and you can get actually better than because you could have negatively correlated bullet say i put in. ,2023Jun10_220252/chunk713.flac
An uncorrelated return stream this is how the lion guard. ,2023Jun10_220252/chunk714.flac
So you can see like at 5. ,2023Jun10_220252/chunk715.flac
You more than cut your risk in here 5 and 4 away return street. ,2023Jun10_220252/chunk716.flac
If you have down to 15. ,2023Jun10_220252/chunk717.flac
You're going to reduce your risk by nearly 80%. ,2023Jun10_220252/chunk718.flac
That means you can prove your return to risk ratio by a factor of 5. ,2023Jun10_220252/chunk719.flac
You can reduce your risk a lot without producing in return. ,2023Jun10_220252/chunk720.flac
And that is the keynote right. ,2023Jun10_220252/chunk721.flac
So when i look at this. ,2023Jun10_220252/chunk722.flac
I think that your two types of assets with your strategic asset allocation next what is your. ,2023Jun10_220252/chunk723.flac
Bade another word what portfolio do you normally have. ,2023Jun10_220252/chunk724.flac
And it might pinion it should be. ,2023Jun10_220252/chunk725.flac
Highly diversified. ,2023Jun10_220252/chunk726.flac
But with a long nose and inflation rising and declining. ,2023Jun10_220252/chunk727.flac
And then alpha. ,2023Jun10_220252/chunk728.flac
Devil are different. ,2023Jun10_220252/chunk729.flac
Ok sweetheart. ,2023Jun10_220252/chunk730.flac
Yeah well over 100 different types of alphas that 130. ,2023Jun10_220252/chunk731.flac
A market sector. ,2023Jun10_220252/chunk732.flac
The training. ,2023Jun10_220252/chunk733.flac
None,2023Jun10_220252/chunk734.flac
None,2023Jun10_220252/chunk735.flac
Your patience. ,2023Jun10_220252/chunk736.flac
Let's have a conversation about it. ,2023Jun10_220252/chunk737.flac
